Prestamo_ID,Genero,Estado_Civil,Hijos,Educacion,Autonomo,Ingreso_Titular,Ingreso_Garante,Prestamo_Monto,Prestamo_Plazo,Historial_Crediticio,Zona_Propiedad,Prestamo_Estado
PR001518,Masculino,Y,1,Graduado,N,1538,1425.0,30.0,360.0,1.0,Urbana,Y
PR001520,Masculino,Y,0,Graduado,N,4860,830.0,125.0,360.0,1.0,SemiUrbana,Y
PR001528,Masculino,N,0,Graduado,N,6277,0.0,118.0,360.0,0.0,Rural,N
PR001532,Masculino,Y,2,No Graduado,N,2281,0.0,113.0,360.0,1.0,Rural,N
PR001535,Masculino,N,0,Graduado,N,3254,0.0,50.0,360.0,1.0,Urbana,Y
PR001546,Masculino,N,0,Graduado,,2980,2083.0,120.0,360.0,1.0,Rural,Y
PR001560,Masculino,Y,0,No Graduado,N,1863,1041.0,98.0,360.0,1.0,SemiUrbana,Y
PR001565,Masculino,Y,1,Graduado,N,3089,1280.0,121.0,360.0,0.0,SemiUrbana,N
PR001572,Masculino,Y,0,Graduado,N,9323,0.0,75.0,180.0,1.0,Urbana,Y
PR001577,Femenino,Y,0,Graduado,N,4583,0.0,112.0,360.0,1.0,Rural,N
PR001578,Masculino,Y,0,Graduado,N,2439,3333.0,129.0,360.0,1.0,Rural,Y
PR001579,Masculino,N,0,Graduado,N,2237,0.0,63.0,480.0,0.0,SemiUrbana,N
PR001581,Masculino,Y,0,No Graduado,,1820,1769.0,95.0,360.0,1.0,Rural,Y
PR001586,Masculino,Y,3+,No Graduado,N,3522,0.0,81.0,180.0,1.0,Rural,N
PR001603,Masculino,Y,0,No Graduado,Y,4344,736.0,87.0,360.0,1.0,SemiUrbana,N
PR001606,Masculino,Y,0,Graduado,N,3497,1964.0,116.0,360.0,1.0,Rural,Y
PR001608,Masculino,Y,2,Graduado,N,2045,1619.0,101.0,360.0,1.0,Rural,Y
PR001616,Masculino,Y,1,Graduado,N,3750,0.0,116.0,360.0,1.0,SemiUrbana,Y
PR001630,Masculino,N,0,No Graduado,N,2333,1451.0,102.0,480.0,0.0,Urbana,N
PR001634,Masculino,N,0,Graduado,N,1916,5063.0,67.0,360.0,,Rural,N
PR001636,Masculino,Y,0,Graduado,N,4600,0.0,73.0,180.0,1.0,SemiUrbana,Y
PR001639,Femenino,Y,0,Graduado,N,3625,0.0,108.0,360.0,1.0,SemiUrbana,Y
PR001641,Masculino,Y,1,Graduado,Y,2178,0.0,66.0,300.0,0.0,Rural,N
PR001643,Masculino,Y,0,Graduado,N,2383,2138.0,58.0,360.0,,Rural,Y
PR001653,Masculino,N,0,No Graduado,N,4885,0.0,48.0,360.0,1.0,Rural,Y
PR001658,Masculino,N,0,Graduado,N,3858,0.0,76.0,360.0,1.0,SemiUrbana,Y
PR001664,Masculino,N,0,Graduado,N,4191,0.0,120.0,360.0,1.0,Rural,Y
PR001669,Femenino,N,0,No Graduado,N,1907,2365.0,120.0,,1.0,Urbana,Y
PR001671,Femenino,Y,0,Graduado,N,3416,2816.0,113.0,360.0,,SemiUrbana,Y
PR001674,Masculino,Y,1,No Graduado,N,2600,2500.0,90.0,360.0,1.0,SemiUrbana,Y
PR001688,Masculino,Y,1,No Graduado,N,3500,1083.0,135.0,360.0,1.0,Urbana,Y
PR001691,Masculino,Y,2,No Graduado,N,3917,0.0,124.0,360.0,1.0,SemiUrbana,Y
PR001692,Femenino,N,0,No Graduado,N,4408,0.0,120.0,360.0,1.0,SemiUrbana,Y
PR001693,Femenino,N,0,Graduado,N,3244,0.0,80.0,360.0,1.0,Urbana,Y
PR001698,Masculino,N,0,No Graduado,N,3975,2531.0,55.0,360.0,1.0,Rural,Y
PR001699,Masculino,N,0,Graduado,N,2479,0.0,59.0,360.0,1.0,Urbana,Y
PR001702,Masculino,N,0,Graduado,N,3418,0.0,127.0,360.0,1.0,SemiUrbana,N
PR001711,Masculino,Y,3+,Graduado,N,3430,1250.0,128.0,360.0,0.0,SemiUrbana,N
PR001715,Masculino,Y,3+,No Graduado,Y,5703,0.0,130.0,360.0,1.0,Rural,Y
PR001716,Masculino,Y,0,Graduado,N,3173,3021.0,137.0,360.0,1.0,Urbana,Y
PR001720,Masculino,Y,3+,No Graduado,N,3850,983.0,100.0,360.0,1.0,SemiUrbana,Y
PR001722,Masculino,Y,0,Graduado,N,150,1800.0,135.0,360.0,1.0,Rural,N
PR001726,Masculino,Y,0,Graduado,N,3727,1775.0,131.0,360.0,1.0,SemiUrbana,Y
PR001732,Masculino,Y,2,Graduado,,5000,0.0,72.0,360.0,0.0,SemiUrbana,N
PR001734,Femenino,Y,2,Graduado,N,4283,2383.0,127.0,360.0,,SemiUrbana,Y
PR001736,Masculino,Y,0,Graduado,N,2221,0.0,60.0,360.0,0.0,Urbana,N
PR001743,Masculino,Y,2,Graduado,N,4009,1717.0,116.0,360.0,1.0,SemiUrbana,Y
PR001744,Masculino,N,0,Graduado,N,2971,2791.0,144.0,360.0,1.0,SemiUrbana,Y
PR001750,Masculino,Y,0,Graduado,N,6250,0.0,128.0,360.0,1.0,SemiUrbana,Y
PR001754,Masculino,Y,,No Graduado,Y,4735,0.0,138.0,360.0,1.0,Urbana,N
PR001765,Masculino,Y,1,Graduado,N,2491,2054.0,104.0,360.0,1.0,SemiUrbana,Y
PR001768,Masculino,Y,0,Graduado,,3716,0.0,42.0,180.0,1.0,Rural,Y
PR001770,Masculino,N,0,No Graduado,N,3189,2598.0,120.0,,1.0,Rural,Y
PR001778,Masculino,Y,1,Graduado,N,3155,1779.0,140.0,360.0,1.0,SemiUrbana,Y
PR001788,Femenino,N,0,Graduado,Y,3463,0.0,122.0,360.0,,Urbana,Y
PR001790,Femenino,N,1,Graduado,N,3812,0.0,112.0,360.0,1.0,Rural,Y
PR001792,Masculino,Y,1,Graduado,N,3315,0.0,96.0,360.0,1.0,SemiUrbana,Y
PR001798,Masculino,Y,2,Graduado,N,5819,5000.0,120.0,360.0,1.0,Rural,Y
PR001800,Masculino,Y,1,No Graduado,N,2510,1983.0,140.0,180.0,1.0,Urbana,N
PR001807,Masculino,Y,2,Graduado,Y,6250,1300.0,108.0,360.0,1.0,Rural,Y
PR001811,Masculino,Y,0,No Graduado,N,3406,4417.0,123.0,360.0,1.0,SemiUrbana,Y
PR001813,Masculino,N,0,Graduado,Y,6050,4333.0,120.0,180.0,1.0,Urbana,N
PR001814,Masculino,Y,2,Graduado,N,9703,0.0,112.0,360.0,1.0,Urbana,Y
PR001819,Masculino,Y,1,No Graduado,N,6608,0.0,137.0,180.0,1.0,Urbana,Y
PR001824,Masculino,Y,1,Graduado,N,2882,1843.0,123.0,480.0,1.0,SemiUrbana,Y
PR001825,Masculino,Y,0,Graduado,N,1809,1868.0,90.0,360.0,1.0,Urbana,Y
PR001836,Femenino,N,2,Graduado,N,3427,0.0,138.0,360.0,1.0,Urbana,N
PR001841,Masculino,N,0,No Graduado,Y,2583,2167.0,104.0,360.0,1.0,Rural,Y
PR001849,Masculino,N,0,No Graduado,N,6045,0.0,115.0,360.0,0.0,Rural,N
PR001854,Masculino,Y,3+,Graduado,N,5250,0.0,94.0,360.0,1.0,Urbana,N
PR001864,Masculino,Y,3+,No Graduado,N,4931,0.0,128.0,360.0,,SemiUrbana,N
PR001868,Masculino,N,0,Graduado,N,2060,2209.0,134.0,360.0,1.0,SemiUrbana,Y
PR001871,Femenino,N,0,Graduado,N,7200,0.0,120.0,360.0,1.0,Rural,Y
PR001872,Masculino,N,0,Graduado,Y,5166,0.0,128.0,360.0,1.0,SemiUrbana,Y
PR001877,Masculino,Y,2,Graduado,N,4708,1387.0,150.0,360.0,1.0,SemiUrbana,Y
PR001883,Femenino,N,0,Graduado,,3418,0.0,135.0,360.0,1.0,Rural,N
PR001884,Femenino,N,1,Graduado,N,2876,1560.0,90.0,360.0,1.0,Urbana,Y
PR001888,Femenino,N,0,Graduado,N,3237,0.0,30.0,360.0,1.0,Urbana,Y
PR001892,Masculino,N,0,Graduado,N,2833,1857.0,126.0,360.0,1.0,Rural,Y
PR001894,Masculino,Y,0,Graduado,N,2620,2223.0,150.0,360.0,1.0,SemiUrbana,Y
PR001896,Masculino,Y,2,Graduado,N,3900,0.0,90.0,360.0,1.0,SemiUrbana,Y
PR001900,Masculino,Y,1,Graduado,N,2750,1842.0,115.0,360.0,1.0,SemiUrbana,Y
PR001904,Masculino,Y,0,Graduado,N,3103,1300.0,80.0,360.0,1.0,Urbana,Y
PR001908,Femenino,Y,0,No Graduado,N,4100,0.0,124.0,360.0,,Rural,Y
PR001914,Masculino,Y,0,Graduado,N,3927,800.0,112.0,360.0,1.0,SemiUrbana,Y
PR001915,Masculino,Y,2,Graduado,N,2301,985.7999877999998,78.0,180.0,1.0,Urbana,Y
PR001917,Femenino,N,0,Graduado,N,1811,1666.0,54.0,360.0,1.0,Urbana,Y
PR001924,Masculino,N,0,Graduado,N,3158,3053.0,89.0,360.0,1.0,Rural,Y
PR001925,Femenino,N,0,Graduado,Y,2600,1717.0,99.0,300.0,1.0,SemiUrbana,N
PR001926,Masculino,Y,0,Graduado,N,3704,2000.0,120.0,360.0,1.0,Rural,Y
PR001931,Femenino,N,0,Graduado,N,4124,0.0,115.0,360.0,1.0,SemiUrbana,Y
PR001936,Masculino,Y,0,Graduado,N,3075,2416.0,139.0,360.0,1.0,Rural,Y
PR001938,Masculino,Y,2,Graduado,N,4400,0.0,127.0,360.0,0.0,SemiUrbana,N
PR001940,Masculino,Y,2,Graduado,N,3153,1560.0,134.0,360.0,1.0,Urbana,Y
PR001945,Femenino,N,,Graduado,N,5417,0.0,143.0,480.0,0.0,Urbana,N
PR001949,Masculino,Y,3+,Graduado,,4416,1250.0,110.0,360.0,1.0,Urbana,Y
PR001954,Femenino,Y,1,Graduado,N,4666,0.0,135.0,360.0,1.0,Urbana,Y
PR001963,Masculino,Y,1,Graduado,N,2014,2925.0,113.0,360.0,1.0,Urbana,N
PR001964,Masculino,Y,0,No Graduado,N,1800,2934.0,93.0,360.0,0.0,Urbana,N
PR001972,Masculino,Y,,No Graduado,N,2875,1750.0,105.0,360.0,1.0,SemiUrbana,Y
PR001974,Femenino,N,0,Graduado,N,5000,0.0,132.0,360.0,1.0,Rural,Y
PR001977,Masculino,Y,1,Graduado,N,1625,1803.0,96.0,360.0,1.0,Urbana,Y
PR001978,Masculino,N,0,Graduado,N,4000,2500.0,140.0,360.0,1.0,Rural,Y
PR001993,Femenino,N,0,Graduado,N,3762,1666.0,135.0,360.0,1.0,Rural,Y
PR001994,Femenino,N,0,Graduado,N,2400,1863.0,104.0,360.0,0.0,Urbana,N
PR002002,Femenino,N,0,Graduado,N,2917,0.0,84.0,360.0,1.0,SemiUrbana,Y
PR002004,Masculino,N,0,No Graduado,N,2927,2405.0,111.0,360.0,1.0,SemiUrbana,Y
PR002006,Femenino,N,0,Graduado,N,2507,0.0,56.0,360.0,1.0,Rural,Y
PR002008,Masculino,Y,2,Graduado,Y,5746,0.0,144.0,84.0,,Rural,Y
PR002031,Masculino,Y,1,No Graduado,N,3399,1640.0,111.0,180.0,1.0,Urbana,Y
PR002035,Masculino,Y,2,Graduado,N,3717,0.0,120.0,360.0,1.0,SemiUrbana,Y
PR002036,Masculino,Y,0,Graduado,N,2058,2134.0,88.0,360.0,,Urbana,Y
PR002043,Femenino,N,1,Graduado,N,3541,0.0,112.0,360.0,,SemiUrbana,Y
PR002051,Masculino,Y,0,Graduado,N,2400,2167.0,115.0,360.0,1.0,SemiUrbana,Y
PR002053,Masculino,Y,3+,Graduado,N,4342,189.0,124.0,360.0,1.0,SemiUrbana,Y
PR002055,Femenino,N,0,Graduado,N,3166,2985.0,132.0,360.0,,Rural,Y
PR002068,Masculino,N,0,Graduado,N,4917,0.0,130.0,360.0,0.0,Rural,Y
PR002086,Femenino,Y,0,Graduado,N,4333,2451.0,110.0,360.0,1.0,Urbana,N
PR002087,Femenino,N,0,Graduado,N,2500,0.0,67.0,360.0,1.0,Urbana,Y
PR002097,Masculino,N,1,Graduado,N,4384,1793.0,117.0,360.0,1.0,Urbana,Y
PR002098,Masculino,N,0,Graduado,N,2935,0.0,98.0,360.0,1.0,SemiUrbana,Y
PR002100,Masculino,N,,Graduado,N,2833,0.0,71.0,360.0,1.0,Urbana,Y
PR002106,Masculino,Y,,Graduado,Y,5503,4490.0,70.0,,1.0,SemiUrbana,Y
PR002114,Femenino,N,0,Graduado,N,4160,0.0,71.0,360.0,1.0,SemiUrbana,Y
PR002116,Femenino,N,0,Graduado,N,2378,0.0,46.0,360.0,1.0,Rural,N
PR002126,Masculino,Y,3+,No Graduado,N,3173,0.0,74.0,360.0,1.0,SemiUrbana,Y
PR002128,Masculino,Y,2,Graduado,,2583,2330.0,125.0,360.0,1.0,Rural,Y
PR002131,Masculino,Y,2,No Graduado,N,3083,2168.0,126.0,360.0,1.0,Urbana,Y
PR002141,Masculino,Y,3+,Graduado,N,2666,2083.0,95.0,360.0,1.0,Rural,Y
PR002142,Femenino,Y,0,Graduado,Y,5500,0.0,105.0,360.0,0.0,Rural,N
PR002143,Femenino,Y,0,Graduado,N,2423,505.0,130.0,360.0,1.0,SemiUrbana,Y
PR002144,Femenino,N,,Graduado,N,3813,0.0,116.0,180.0,1.0,Urbana,Y
PR002151,Masculino,Y,1,Graduado,N,3875,0.0,67.0,360.0,1.0,Urbana,N
PR002158,Masculino,Y,0,No Graduado,N,3000,1666.0,100.0,480.0,0.0,Urbana,N
PR002161,Femenino,N,1,Graduado,N,4723,0.0,81.0,360.0,1.0,SemiUrbana,N
PR002175,Masculino,Y,0,Graduado,N,4750,2333.0,130.0,360.0,1.0,Urbana,Y
PR002178,Masculino,Y,0,Graduado,N,3013,3033.0,95.0,300.0,,Urbana,Y
PR002180,Masculino,N,0,Graduado,Y,6822,0.0,141.0,360.0,1.0,Rural,Y
PR002181,Masculino,N,0,No Graduado,N,6216,0.0,133.0,360.0,1.0,Rural,N
PR002187,Masculino,N,0,Graduado,N,2500,0.0,96.0,480.0,1.0,SemiUrbana,N
PR002188,Masculino,N,0,Graduado,N,5124,0.0,124.0,,0.0,Rural,N
PR002205,Masculino,N,1,Graduado,N,3062,1987.0,111.0,180.0,0.0,Urbana,N
PR002209,Femenino,N,0,Graduado,,2764,1459.0,110.0,360.0,1.0,Urbana,Y
PR002211,Masculino,Y,0,Graduado,N,4817,923.0,120.0,180.0,1.0,Urbana,Y
PR002219,Masculino,Y,3+,Graduado,N,8750,4996.0,130.0,360.0,1.0,Rural,Y
PR002223,Masculino,Y,0,Graduado,N,4310,0.0,130.0,360.0,,SemiUrbana,Y
PR002224,Masculino,N,0,Graduado,N,3069,0.0,71.0,480.0,1.0,Urbana,N
PR002225,Masculino,Y,2,Graduado,N,5391,0.0,130.0,360.0,1.0,Urbana,Y
PR002226,Masculino,Y,0,Graduado,,3333,2500.0,128.0,360.0,1.0,SemiUrbana,Y
PR002234,Masculino,N,0,Graduado,Y,7167,0.0,128.0,360.0,1.0,Urbana,Y
PR002236,Masculino,Y,2,Graduado,N,4566,0.0,100.0,360.0,1.0,Urbana,N
PR002237,Masculino,N,1,Graduado,,3667,0.0,113.0,180.0,1.0,Urbana,Y
PR002239,Masculino,N,0,No Graduado,N,2346,1600.0,132.0,360.0,1.0,SemiUrbana,Y
PR002244,Masculino,Y,0,Graduado,N,2333,2417.0,136.0,360.0,1.0,Urbana,Y
PR002250,Masculino,Y,0,Graduado,N,5488,0.0,125.0,360.0,1.0,Rural,Y
PR002263,Masculino,Y,0,Graduado,N,2583,2115.0,120.0,360.0,,Urbana,Y
PR002265,Masculino,Y,2,No Graduado,N,1993,1625.0,113.0,180.0,1.0,SemiUrbana,Y
PR002266,Masculino,Y,2,Graduado,N,3100,1400.0,113.0,360.0,1.0,Urbana,Y
PR002272,Masculino,Y,2,Graduado,N,3276,484.0,135.0,360.0,,SemiUrbana,Y
PR002277,Femenino,N,0,Graduado,N,3180,0.0,71.0,360.0,0.0,Urbana,N
PR002281,Masculino,Y,0,Graduado,N,3033,1459.0,95.0,360.0,1.0,Urbana,Y
PR002284,Masculino,N,0,No Graduado,N,3902,1666.0,109.0,360.0,1.0,Rural,Y
PR002287,Femenino,N,0,Graduado,N,1500,1800.0,103.0,360.0,0.0,SemiUrbana,N
PR002288,Masculino,Y,2,No Graduado,N,2889,0.0,45.0,180.0,0.0,Urbana,N
PR002296,Masculino,N,0,No Graduado,N,2755,0.0,65.0,300.0,1.0,Rural,N
PR002297,Masculino,N,0,Graduado,N,2500,20000.0,103.0,360.0,1.0,SemiUrbana,Y
PR002300,Femenino,N,0,No Graduado,N,1963,0.0,53.0,360.0,1.0,SemiUrbana,Y
PR002305,Femenino,N,0,Graduado,N,4547,0.0,115.0,360.0,1.0,SemiUrbana,Y
PR002308,Masculino,Y,0,No Graduado,N,2167,2400.0,115.0,360.0,1.0,Urbana,Y
PR002314,Femenino,N,0,No Graduado,N,2213,0.0,66.0,360.0,1.0,Rural,Y
PR002318,Femenino,N,1,No Graduado,Y,3867,0.0,62.0,360.0,1.0,SemiUrbana,N
PR002332,Masculino,Y,0,No Graduado,N,2253,2033.0,110.0,360.0,1.0,Rural,Y
PR002337,Femenino,N,0,Graduado,N,2995,0.0,60.0,360.0,1.0,Urbana,Y
PR002345,Masculino,Y,0,Graduado,N,1025,2773.0,112.0,360.0,1.0,Rural,Y
PR002347,Masculino,Y,0,Graduado,N,3246,1417.0,138.0,360.0,1.0,SemiUrbana,Y
PR002348,Masculino,Y,0,Graduado,N,5829,0.0,138.0,360.0,1.0,Rural,Y
PR002357,Femenino,N,0,No Graduado,N,2720,0.0,80.0,,0.0,Urbana,N
PR002361,Masculino,Y,0,Graduado,N,1820,1719.0,100.0,360.0,1.0,Urbana,Y
PR002362,Masculino,Y,1,Graduado,N,7250,1667.0,110.0,,0.0,Urbana,N
PR002366,Masculino,Y,0,Graduado,N,2666,4300.0,121.0,360.0,1.0,Rural,Y
PR002367,Femenino,N,1,No Graduado,N,4606,0.0,81.0,360.0,1.0,Rural,N
PR002368,Masculino,Y,2,Graduado,N,5935,0.0,133.0,360.0,1.0,SemiUrbana,Y
PR002369,Masculino,Y,0,Graduado,N,2920,16.12000084,87.0,360.0,1.0,Rural,Y
PR002370,Masculino,N,0,No Graduado,N,2717,0.0,60.0,180.0,1.0,Urbana,Y
PR002377,Femenino,N,1,Graduado,Y,8624,0.0,150.0,360.0,1.0,SemiUrbana,Y
PR002379,Masculino,N,0,Graduado,N,6500,0.0,105.0,360.0,0.0,Rural,N
